

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Nov 04 14:01:19 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.20
  1513                           ;../gbs8/bsp/scr/gbs8_usart.c: 156:         GBS_USART_Write_Char("CReceived", sizeof("CR
      +                          eceived"));
  1514  0034  300A               	movlw	10
  1515  0035  00FF               	movwf	btemp+1
  1516  0036  087F               	movf	btemp+1,w
  1517  0037  1283               	bcf	3,5	;RP0=0, select bank0
  1518  0038  1303               	bcf	3,6	;RP1=0, select bank0
  1519  0039  00D5               	movwf	GBS_USART_Write_Char@size
  1520  003A  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  1521  003B  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1522                           
  1523                           ;../gbs8/bsp/scr/gbs8_usart.c: 157:         GBS_USART_Send();
  1524  0040  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1525  0045                     l1504:
  1526                           
  1527                           ;../gbs8/bsp/scr/gbs8_usart.c: 159:     if (ctrlBits.s1)
  1528  0045  1CFC               	btfss	_ctrlBits+1,1
  1529  0046  2848               	goto	u751
  1530  0047  2849               	goto	u750
  1531  0048                     u751:
  1532  0048  285B               	goto	l1510
  1533  0049                     u750:
  1534  0049                     l1506:
  1535                           
  1536                           ;../gbs8/bsp/scr/gbs8_usart.c: 160:     {;../gbs8/bsp/scr/gbs8_usart.c: 161:         ctr
      +                          lBits.s1 = 0;
  1537  0049  10FC               	bcf	_ctrlBits+1,1
  1538  004A                     l1508:
  1539                           
  1540                           ;../gbs8/bsp/scr/gbs8_usart.c: 162:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1541  004A  3005               	movlw	5
  1542  004B  00FF               	movwf	btemp+1
  1543  004C  087F               	movf	btemp+1,w
  1544  004D  1283               	bcf	3,5	;RP0=0, select bank0
  1545  004E  1303               	bcf	3,6	;RP1=0, select bank0
  1546  004F  00D5               	movwf	GBS_USART_Write_Char@size
  1547  0050  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1548  0051  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1549                           
  1550                           ;../gbs8/bsp/scr/gbs8_usart.c: 163:         GBS_USART_Send();
  1551  0056  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1552  005B                     l1510:
  1553                           
  1554                           ;../gbs8/bsp/scr/gbs8_usart.c: 165:     if (ctrlBits.s2)
  1555  005B  1D7C               	btfss	_ctrlBits+1,2
  1556  005C  285E               	goto	u761
  1557  005D  285F               	goto	u760
  1558  005E                     u761:
  1559  005E  2871               	goto	l1516
  1560  005F                     u760:
  1561  005F                     l1512:
  1562                           
  1563                           ;../gbs8/bsp/scr/gbs8_usart.c: 166:     {;../gbs8/bsp/scr/gbs8_usart.c: 167:         ctr
      +                          lBits.s2 = 0;
  1564  005F  117C               	bcf	_ctrlBits+1,2
  1565  0060                     l1514:
  1566                           
  1567                           ;../gbs8/bsp/scr/gbs8_usart.c: 168:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1568  0060  3005               	movlw	5
  1569  0061  00FF               	movwf	btemp+1
  1570  0062  087F               	movf	btemp+1,w
  1571  0063  1283               	bcf	3,5	;RP0=0, select bank0
  1572  0064  1303               	bcf	3,6	;RP1=0, select bank0
  1573  0065  00D5               	movwf	GBS_USART_Write_Char@size
  1574  0066  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1575  0067  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1576                           
  1577                           ;../gbs8/bsp/scr/gbs8_usart.c: 169:         GBS_USART_Send();
  1578  006C  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1579  0071                     l1516:
  1580                           
  1581                           ;../gbs8/bsp/scr/gbs8_usart.c: 171:     if (ctrlBits.s3)
  1582  0071  1DFC               	btfss	_ctrlBits+1,3
  1583  0072  2874               	goto	u771
  1584  0073  2875               	goto	u770
  1585  0074                     u771:
  1586  0074  2887               	goto	l1522
  1587  0075                     u770:
  1588  0075                     l1518:
  1589                           
  1590                           ;../gbs8/bsp/scr/gbs8_usart.c: 172:     {;../gbs8/bsp/scr/gbs8_usart.c: 173:         ctr
      +                          lBits.s3 = 0;
  1591  0075  11FC               	bcf	_ctrlBits+1,3
  1592  0076                     l1520:
  1593                           
  1594                           ;../gbs8/bsp/scr/gbs8_usart.c: 174:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1595  0076  3005               	movlw	5
  1596  0077  00FF               	movwf	btemp+1
  1597  0078  087F               	movf	btemp+1,w
  1598  0079  1283               	bcf	3,5	;RP0=0, select bank0
  1599  007A  1303               	bcf	3,6	;RP1=0, select bank0
  1600  007B  00D5               	movwf	GBS_USART_Write_Char@size
  1601  007C  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1602  007D  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1603                           
  1604                           ;../gbs8/bsp/scr/gbs8_usart.c: 175:         GBS_USART_Send();
  1605  0082  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1606  0087                     l1522:
  1607                           
  1608                           ;../gbs8/bsp/scr/gbs8_usart.c: 177:     if (ctrlBits.s4)
  1609  0087  1E7C               	btfss	_ctrlBits+1,4
  1610  0088  288A               	goto	u781
  1611  0089  288B               	goto	u780
  1612  008A                     u781:
  1613  008A  289D               	goto	l1528
  1614  008B                     u780:
  1615  008B                     l1524:
  1616                           
  1617                           ;../gbs8/bsp/scr/gbs8_usart.c: 178:     {;../gbs8/bsp/scr/gbs8_usart.c: 179:         ctr
      +                          lBits.s4 = 0;
  1618  008B  127C               	bcf	_ctrlBits+1,4
  1619  008C                     l1526:
  1620                           
  1621                           ;../gbs8/bsp/scr/gbs8_usart.c: 180:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1622  008C  3005               	movlw	5
  1623  008D  00FF               	movwf	btemp+1
  1624  008E  087F               	movf	btemp+1,w
  1625  008F  1283               	bcf	3,5	;RP0=0, select bank0
  1626  0090  1303               	bcf	3,6	;RP1=0, select bank0
  1627  0091  00D5               	movwf	GBS_USART_Write_Char@size
  1628  0092  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1629  0093  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1630                           
  1631                           ;../gbs8/bsp/scr/gbs8_usart.c: 181:         GBS_USART_Send();
  1632  0098  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1633  009D                     l1528:
  1634                           
  1635                           ;../gbs8/bsp/scr/gbs8_usart.c: 183:     if (ctrlBits.s5)
  1636  009D  1EFC               	btfss	_ctrlBits+1,5
  1637  009E  28A0               	goto	u791
  1638  009F  28A1               	goto	u790
  1639  00A0                     u791:
  1640  00A0  28B3               	goto	l1534
  1641  00A1                     u790:
  1642  00A1                     l1530:
  1643                           
  1644                           ;../gbs8/bsp/scr/gbs8_usart.c: 184:     {;../gbs8/bsp/scr/gbs8_usart.c: 185:         ctr
      +                          lBits.s5 = 0;
  1645  00A1  12FC               	bcf	_ctrlBits+1,5
  1646  00A2                     l1532:
  1647                           
  1648                           ;../gbs8/bsp/scr/gbs8_usart.c: 186:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1649  00A2  3005               	movlw	5
  1650  00A3  00FF               	movwf	btemp+1
  1651  00A4  087F               	movf	btemp+1,w
  1652  00A5  1283               	bcf	3,5	;RP0=0, select bank0
  1653  00A6  1303               	bcf	3,6	;RP1=0, select bank0
  1654  00A7  00D5               	movwf	GBS_USART_Write_Char@size
  1655  00A8  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1656  00A9  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1657                           
  1658                           ;../gbs8/bsp/scr/gbs8_usart.c: 187:         GBS_USART_Send();
  1659  00AE  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1660  00B3                     l1534:
  1661                           
  1662                           ;../gbs8/bsp/scr/gbs8_usart.c: 189:     if (ctrlBits.s6)
  1663  00B3  1F7C               	btfss	_ctrlBits+1,6
  1664  00B4  28B6               	goto	u801
  1665  00B5  28B7               	goto	u800
  1666  00B6                     u801:
  1667  00B6  28C9               	goto	l1540
  1668  00B7                     u800:
  1669  00B7                     l1536:
  1670                           
  1671                           ;../gbs8/bsp/scr/gbs8_usart.c: 190:     {;../gbs8/bsp/scr/gbs8_usart.c: 191:         ctr
      +                          lBits.s6 = 0;
  1672  00B7  137C               	bcf	_ctrlBits+1,6
  1673  00B8                     l1538:
  1674                           
  1675                           ;../gbs8/bsp/scr/gbs8_usart.c: 192:         GBS_USART_Write_Char("NULL", sizeof("NULL"))
      +                          ;
  1676  00B8  3005               	movlw	5
  1677  00B9  00FF               	movwf	btemp+1
  1678  00BA  087F               	movf	btemp+1,w
  1679  00BB  1283               	bcf	3,5	;RP0=0, select bank0
  1680  00BC  1303               	bcf	3,6	;RP1=0, select bank0
  1681  00BD  00D5               	movwf	GBS_USART_Write_Char@size
  1682  00BE  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1683  00BF  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1684                           
  1685                           ;../gbs8/bsp/scr/gbs8_usart.c: 193:         GBS_USART_Send();
  1686  00C4  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1687  00C9                     l1540:
  1688                           
  1689                           ;../gbs8/bsp/scr/gbs8_usart.c: 195:     if (ctrlBits.sd)
  1690  00C9  1FFC               	btfss	_ctrlBits+1,7
  1691  00CA  28CC               	goto	u811
  1692  00CB  28CD               	goto	u810
  1693  00CC                     u811:
  1694  00CC  28DF               	goto	l308
  1695  00CD                     u810:
  1696  00CD                     l1542:
  1697                           
  1698                           ;../gbs8/bsp/scr/gbs8_usart.c: 196:     {;../gbs8/bsp/scr/gbs8_usart.c: 197:         ctr
      +                          lBits.sd = 0;
  1699  00CD  13FC               	bcf	_ctrlBits+1,7
  1700  00CE                     l1544:
  1701                           
  1702                           ;../gbs8/bsp/scr/gbs8_usart.c: 198:         GBS_USART_Write_Char("DReceived", sizeof("DR
      +                          eceived"));
  1703  00CE  300A               	movlw	10
  1704  00CF  00FF               	movwf	btemp+1
  1705  00D0  087F               	movf	btemp+1,w
  1706  00D1  1283               	bcf	3,5	;RP0=0, select bank0
  1707  00D2  1303               	bcf	3,6	;RP1=0, select bank0
  1708  00D3  00D5               	movwf	GBS_USART_Write_Char@size
  1709  00D4  300B               	movlw	(low ((STR_8-__stringbase)| (0+32768)))& (0+255)
  1710  00D5  120A  118A  223B  120A  118A  	fcall	_GBS_USART_Write_Char
  1711                           
  1712                           ;../gbs8/bsp/scr/gbs8_usart.c: 199:         GBS_USART_Send();
  1713  00DA  120A  118A  236B  120A  118A  	fcall	_GBS_USART_Send
  1714  00DF                     l308:
  1715  00DF  0008               	return
  1716  00E0                     __end_of_GBS_Message_Update:
  1717                           
  1718                           	psect	text4
  1719  023B                     __ptext4:	
  1720 ;; *************** function _GBS_USART_Write_Char *****************
  1721 ;; Defined at:
  1722 ;;		line 138 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1723 ;; Parameters:    Size  Location     Type
  1724 ;;  c               1    wreg     PTR unsigned char 
  1725 ;;		 -> STR_8(10), STR_7(5), STR_6(5), STR_5(5), 
  1726 ;;		 -> STR_4(5), STR_3(5), STR_2(5), STR_1(10), 
  1727 ;;  size            1    3[BANK0 ] unsigned char 
  1728 ;; Auto vars:     Size  Location     Type
  1729 ;;  c               1    7[BANK0 ] PTR unsigned char 
  1730 ;;		 -> STR_8(10), STR_7(5), STR_6(5), STR_5(5), 
  1731 ;;		 -> STR_4(5), STR_3(5), STR_2(5), STR_1(10), 
  1732 ;;  i               1    6[BANK0 ] unsigned char 
  1733 ;; Return value:  Size  Location     Type
  1734 ;;                  1    wreg      void 
  1735 ;; Registers used:
  1736 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1737 ;; Tracked objects:
  1738 ;;		On entry : 0/0
  1739 ;;		On exit  : 0/0
  1740 ;;		Unchanged: 0/0
  1741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1742 ;;      Params:         0       1       0       0       0
  1743 ;;      Locals:         0       2       0       0       0
  1744 ;;      Temps:          0       2       0       0       0
  1745 ;;      Totals:         0       5       0       0       0
  1746 ;;Total ram usage:        5 bytes
  1747 ;; Hardware stack levels used:    1
  1748 ;; Hardware stack levels required when called:    5
  1749 ;; This function calls:
  1750 ;;		_GBS_USART_Buffer_Write
  1751 ;; This function is called by:
  1752 ;;		_GBS_Message_Update
  1753 ;; This function uses a non-reentrant model
  1754 ;;
  1755                           
  1756                           
  1757                           ;psect for function _GBS_USART_Write_Char
  1758  023B                     _GBS_USART_Write_Char:
  1759                           
  1760                           ;incstack = 0
  1761                           ; Regs used in _GBS_USART_Write_Char: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstac
      +                          k]
  1762                           ;GBS_USART_Write_Char@c stored from wreg
  1763  023B  1283               	bcf	3,5	;RP0=0, select bank0
  1764  023C  1303               	bcf	3,6	;RP1=0, select bank0
  1765  023D  00D9               	movwf	GBS_USART_Write_Char@c
  1766  023E                     l1428:
  1767                           
  1768                           ;../gbs8/bsp/scr/gbs8_usart.c: 138: void GBS_USART_Write_Char(char* c, uint8_t size);../
      +                          gbs8/bsp/scr/gbs8_usart.c: 139: {;../gbs8/bsp/scr/gbs8_usart.c: 140:     if (size < (16 
      +                          -2))
  1769  023E  300E               	movlw	14
  1770  023F  0255               	subwf	GBS_USART_Write_Char@size,w
  1771  0240  1803               	skipnc
  1772  0241  2A43               	goto	u621
  1773  0242  2A44               	goto	u620
  1774  0243                     u621:
  1775  0243  2A89               	goto	l297
  1776  0244                     u620:
  1777  0244                     l1430:
  1778                           
  1779                           ;../gbs8/bsp/scr/gbs8_usart.c: 141:     {;../gbs8/bsp/scr/gbs8_usart.c: 142:         for
      +                           (uint8_t i = 0; i<(size-1); i++)
  1780  0244  01D8               	clrf	GBS_USART_Write_Char@i
  1781  0245  2A5F               	goto	l1436
  1782  0246                     l1432:
  1783                           
  1784                           ;../gbs8/bsp/scr/gbs8_usart.c: 143:         {;../gbs8/bsp/scr/gbs8_usart.c: 144:        
      +                               GBS_USART_Buffer_Write(&usartSendBuffer, c[i]);
  1785  0246  1283               	bcf	3,5	;RP0=0, select bank0
  1786  0247  1303               	bcf	3,6	;RP1=0, select bank0
  1787  0248  0858               	movf	GBS_USART_Write_Char@i,w
  1788  0249  0759               	addwf	GBS_USART_Write_Char@c,w
  1789  024A  0084               	movwf	4
  1790  024B  120A  118A  2330  120A  118A  	fcall	stringdir
  1791  0250  00FF               	movwf	btemp+1
  1792  0251  087F               	movf	btemp+1,w
  1793  0252  00D2               	movwf	GBS_USART_Buffer_Write@value
  1794  0253  3020               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1795  0254  120A  118A  228A  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1796  0259                     l1434:
  1797                           
  1798                           ;../gbs8/bsp/scr/gbs8_usart.c: 145:         }
  1799  0259  3001               	movlw	1
  1800  025A  00FF               	movwf	btemp+1
  1801  025B  087F               	movf	btemp+1,w
  1802  025C  1283               	bcf	3,5	;RP0=0, select bank0
  1803  025D  1303               	bcf	3,6	;RP1=0, select bank0
  1804  025E  07D8               	addwf	GBS_USART_Write_Char@i,f
  1805  025F                     l1436:
  1806  025F  0855               	movf	GBS_USART_Write_Char@size,w
  1807  0260  3EFF               	addlw	255
  1808  0261  00D6               	movwf	??_GBS_USART_Write_Char
  1809  0262  30FF               	movlw	255
  1810  0263  1803               	skipnc
  1811  0264  3000               	movlw	0
  1812  0265  00D7               	movwf	??_GBS_USART_Write_Char+1
  1813  0266  0857               	movf	??_GBS_USART_Write_Char+1,w
  1814  0267  3A80               	xorlw	128
  1815  0268  3C80               	sublw	128
  1816  0269  1D03               	skipz
  1817  026A  2A6D               	goto	u635
  1818  026B  0856               	movf	??_GBS_USART_Write_Char,w
  1819  026C  0258               	subwf	GBS_USART_Write_Char@i,w
  1820  026D                     u635:
  1821  026D  1C03               	skipc
  1822  026E  2A70               	goto	u631
  1823  026F  2A71               	goto	u630
  1824  0270                     u631:
  1825  0270  2A46               	goto	l1432
  1826  0271                     u630:
  1827  0271                     l1438:
  1828                           
  1829                           ;../gbs8/bsp/scr/gbs8_usart.c: 146:         GBS_USART_Buffer_Write(&usartSendBuffer, 13)
      +                          ;
  1830  0271  300D               	movlw	13
  1831  0272  00FF               	movwf	btemp+1
  1832  0273  087F               	movf	btemp+1,w
  1833  0274  1283               	bcf	3,5	;RP0=0, select bank0
  1834  0275  1303               	bcf	3,6	;RP1=0, select bank0
  1835  0276  00D2               	movwf	GBS_USART_Buffer_Write@value
  1836  0277  3020               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1837  0278  120A  118A  228A  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1838                           
  1839                           ;../gbs8/bsp/scr/gbs8_usart.c: 147:         GBS_USART_Buffer_Write(&usartSendBuffer, 10)
      +                          ;
  1840  027D  300A               	movlw	10
  1841  027E  00FF               	movwf	btemp+1
  1842  027F  087F               	movf	btemp+1,w
  1843  0280  1283               	bcf	3,5	;RP0=0, select bank0
  1844  0281  1303               	bcf	3,6	;RP1=0, select bank0
  1845  0282  00D2               	movwf	GBS_USART_Buffer_Write@value
  1846  0283  3020               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1847  0284  120A  118A  228A  120A  118A  	fcall	_GBS_USART_Buffer_Write
  1848  0289                     l297:
  1849  0289  0008               	return
  1850  028A                     __end_of_GBS_USART_Write_Char:
  1851                           
  1852                           	psect	text5
  1853  028A                     __ptext5:	
  1854 ;; *************** function _GBS_USART_Buffer_Write *****************
  1855 ;; Defined at:
  1856 ;;		line 42 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  buffer          1    wreg     PTR struct .
  1859 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1860 ;;  value           1    0[BANK0 ] unsigned char 
  1861 ;; Auto vars:     Size  Location     Type
  1862 ;;  buffer          1    2[BANK0 ] PTR struct .
  1863 ;;		 -> usartReceiveBuffer(19), usartSendBuffer(19), 
  1864 ;; Return value:  Size  Location     Type
  1865 ;;                  1    wreg      void 
  1866 ;; Registers used:
  1867 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1
  1868 ;; Tracked objects:
  1869 ;;		On entry : 0/0
  1870 ;;		On exit  : 0/0
  1871 ;;		Unchanged: 0/0
  1872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1873 ;;      Params:         0       1       0       0       0
  1874 ;;      Locals:         0       1       0       0       0
  1875 ;;      Temps:          0       1       0       0       0
  1876 ;;      Totals:         0       3       0       0       0
  1877 ;;Total ram usage:        3 bytes
  1878 ;; Hardware stack levels used:    1
  1879 ;; Hardware stack levels required when called:    4
  1880 ;; This function calls:
  1881 ;;		Nothing
  1882 ;; This function is called by:
  1883 ;;		_GBS_USART_Write_Char
  1884 ;; This function uses a non-reentrant model
  1885 ;;
  1886                           
  1887                           
  1888                           ;psect for function _GBS_USART_Buffer_Write
  1889  028A                     _GBS_USART_Buffer_Write:
  1890                           
  1891                           ;incstack = 0
  1892                           ; Regs used in _GBS_USART_Buffer_Write: [wreg-fsr0h+status,2+status,0+btemp+1]
  1893                           ;GBS_USART_Buffer_Write@buffer stored from wreg
  1894  028A  1283               	bcf	3,5	;RP0=0, select bank0
  1895  028B  1303               	bcf	3,6	;RP1=0, select bank0
  1896  028C  00D4               	movwf	GBS_USART_Buffer_Write@buffer
  1897  028D                     l1396:
  1898                           
  1899                           ;../gbs8/bsp/scr/gbs8_usart.c: 42: void GBS_USART_Buffer_Write(USART_buffer_t* buffer, u
      +                          int8_t value);../gbs8/bsp/scr/gbs8_usart.c: 43: {;../gbs8/bsp/scr/gbs8_usart.c: 44:     
      +                          buffer->buffer[buffer->tail] = value;
  1900  028D  0852               	movf	GBS_USART_Buffer_Write@value,w
  1901  028E  00FF               	movwf	btemp+1
  1902  028F  0854               	movf	GBS_USART_Buffer_Write@buffer,w
  1903  0290  3E11               	addlw	17
  1904  0291  0084               	movwf	4
  1905  0292  1383               	bcf	3,7	;select IRP bank0
  1906  0293  0800               	movf	0,w
  1907  0294  0754               	addwf	GBS_USART_Buffer_Write@buffer,w
  1908  0295  00D3               	movwf	??_GBS_USART_Buffer_Write
  1909  0296  0853               	movf	??_GBS_USART_Buffer_Write,w
  1910  0297  0084               	movwf	4
  1911  0298  087F               	movf	btemp+1,w
  1912  0299  0080               	movwf	0
  1913                           
  1914                           ;../gbs8/bsp/scr/gbs8_usart.c: 45:     buffer->tail = (buffer->tail + 1)%16;
  1915  029A  0854               	movf	GBS_USART_Buffer_Write@buffer,w
  1916  029B  3E11               	addlw	17
  1917  029C  0084               	movwf	4
  1918  029D  0800               	movf	0,w
  1919  029E  3E01               	addlw	1
  1920  029F  390F               	andlw	15
  1921  02A0  00FF               	movwf	btemp+1
  1922  02A1  0854               	movf	GBS_USART_Buffer_Write@buffer,w
  1923  02A2  3E11               	addlw	17
  1924  02A3  0084               	movwf	4
  1925  02A4  087F               	movf	btemp+1,w
  1926  02A5  0080               	movwf	0
  1927  02A6                     l1398:
  1928                           
  1929                           ;../gbs8/bsp/scr/gbs8_usart.c: 46:     if (buffer->size<16) buffer->size++;
  1930  02A6  0854               	movf	GBS_USART_Buffer_Write@buffer,w
  1931  02A7  3E12               	addlw	18
  1932  02A8  0084               	movwf	4
  1933  02A9  3010               	movlw	16
  1934  02AA  0200               	subwf	0,w
  1935  02AB  1803               	skipnc
  1936  02AC  2AAE               	goto	u571
  1937  02AD  2AAF               	goto	u570
  1938  02AE                     u571:
  1939  02AE  2AB6               	goto	l245
  1940  02AF                     u570:
  1941  02AF                     l1400:
  1942  02AF  3001               	movlw	1
  1943  02B0  00FF               	movwf	btemp+1
  1944  02B1  0854               	movf	GBS_USART_Buffer_Write@buffer,w
  1945  02B2  3E12               	addlw	18
  1946  02B3  0084               	movwf	4
  1947  02B4  087F               	movf	btemp+1,w
  1948  02B5  0780               	addwf	0,f
  1949  02B6                     l245:
  1950  02B6  0008               	return
  1951  02B7                     __end_of_GBS_USART_Buffer_Write:
  1952                           
  1953                           	psect	text6
  1954  036B                     __ptext6:	
  1955 ;; *************** function _GBS_USART_Send *****************
  1956 ;; Defined at:
  1957 ;;		line 61 in file "../gbs8/bsp/scr/gbs8_usart.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;		None
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;		None
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         0       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         0       0       0       0       0
  1975 ;;Total ram usage:        0 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    5
  1978 ;; This function calls:
  1979 ;;		_GBS_USART_Buffer_Read
  1980 ;; This function is called by:
  1981 ;;		_GBS_Message_Update
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _GBS_USART_Send
  1987  036B                     _GBS_USART_Send:
  1988  036B                     l1420:	
  1989                           ;incstack = 0
  1990                           ; Regs used in _GBS_USART_Send: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1991                           
  1992                           
  1993                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     while (usartSendBuffer.size>0)
  1994  036B  2B7B               	goto	l1424
  1995  036C                     l1422:
  1996                           
  1997                           ;../gbs8/bsp/scr/gbs8_usart.c: 65:     {;../gbs8/bsp/scr/gbs8_usart.c: 66:         TXREG
      +                           = GBS_USART_Buffer_Read(&usartSendBuffer);
  1998  036C  3020               	movlw	(low (_usartSendBuffer| 0))& (0+255)
  1999  036D  120A  118A  22B7  120A  118A  	fcall	_GBS_USART_Buffer_Read
  2000  0372  1283               	bcf	3,5	;RP0=0, select bank0
  2001  0373  1303               	bcf	3,6	;RP1=0, select bank0
  2002  0374  0099               	movwf	25	;volatile
  2003  0375                     l254:	
  2004                           ;../gbs8/bsp/scr/gbs8_usart.c: 67:         while (TXSTAbits.TRMT==0);
  2005                           
  2006  0375  1683               	bsf	3,5	;RP0=1, select bank1
  2007  0376  1303               	bcf	3,6	;RP1=0, select bank1
  2008  0377  1C98               	btfss	24,1	;volatile
  2009  0378  2B7A               	goto	u601
  2010  0379  2B7B               	goto	u600
  2011  037A                     u601:
  2012  037A  2B75               	goto	l254
  2013  037B                     u600:
  2014  037B                     l1424:
  2015                           
  2016                           ;../gbs8/bsp/scr/gbs8_usart.c: 64:     while (usartSendBuffer.size>0)
  2017  037B  1283               	bcf	3,5	;RP0=0, select bank0
  2018  037C  1303               	bcf	3,6	;RP1=0, select bank0
  2019  037D  0832               	movf	_usartSendBuffer+18,w
  2020  037E  1D03               	btfss	3,2
  2021  037F  2B81               	goto	u611
  2022  0380  2B82               	goto	u610
  2023  0381                     u611:
  2024  0381  2B6C               	goto	l1422
  2025  0382                     u610:
  2026  0382                     l258:
  2027  0382  0008               	return
  2028  0383                     __end_of_GBS_USART_Send:
  2029                           
  2030                           	psect	text7
  2031  02B7                     __ptext7:	
